inv_PV_string = 1876, PV_inv = 1876
inv_B_string = 437, B_inv = 4.93111
pv_max_string = 70, pv_max = 70, pv_min = 0, pv_step = 0.2
cells_max_string = 225, cells_max = 19939.7, cells_min = 0, cells_step = 49.8493
metric_string = 0, metric = 0
epsilon_string = 0.01, epsilon = 0.01
confidence_string = 0.95, confidence = 0.95
days_in_chunk_string = 100, days_in_chunk = 100
loadfile = example_inputs/load.txt
reading load file
checking for errors in load file...
solarfile = example_inputs/pv.txt
checking for errors in solar file...
DEBUG: sizing_curves
chunk_1
220.201	11.6	117990
220.764	11.6	118235
221.326	11.6	118481
221.889	11.6	118727
222.451	11.6	118973
223.014	11.6	119219
223.576	11.6	119464
224.139	11.6	119710
224.701	11.6	119956
chunk_27
59.3262	70	157246
59.3262	70	157246
59.8887	59.2	137231
60.4512	39	99581.2
61.0137	35.4	93073.4
61.5762	34.2	91068
62.1387	33.8	90563.4
62.7012	33	89308.4
63.2637	32.4	88428.6
63.8262	31.2	86423.2
64.3887	30.4	85168.2
64.9512	30	84663.7
65.5137	29.6	84159.1
66.0762	28.8	82904.1
66.6387	27.8	81273.9
67.2012	27.2	80394.1
67.7637	23.2	73135.9
68.3262	22	71130.5
68.8887	21.6	70625.9
69.4512	21.2	70121.4
70.0137	17	62488
70.5762	16.8	62358.6
71.1387	16.6	62229.2
71.7012	16.6	62475
72.2637	16.4	62345.6
72.8262	16.2	62216.2
73.3887	16.2	62462
73.9512	16	62332.7
74.5137	16	62578.5
75.0762	15.8	62449.1
75.6387	15.8	62694.9
76.2012	15.8	62940.7
76.7637	15.6	62811.3
77.3262	15.6	63057.1
77.8887	15.4	62927.7
78.4512	15.4	63173.6
79.0137	15.2	63044.2
79.5762	15.2	63290
80.1387	15	63160.6
80.7012	15	63406.4
81.2637	14.8	63277
81.8262	14.8	63522.8
82.3887	14.6	63393.4
82.9512	14.6	63639.3
83.5137	14.6	63885.1
84.0762	14.4	63755.7
84.6387	14.4	64001.5
85.2012	14.2	63872.1
85.7637	14.2	64117.9
86.3262	14.2	64363.7
86.8887	14	64234.3
87.4512	14	64480.2
88.0137	14	64726
88.5762	14	64971.8
89.1387	14	65217.6
89.7012	14	65463.4
90.2637	13.8	65334
90.8262	13.8	65579.8
91.3887	13.8	65825.6
91.9512	13.8	66071.5
92.5137	13.8	66317.3
93.0762	13.8	66563.1
93.6387	13.8	66808.9
94.2012	13.8	67054.7
94.7637	13.6	66925.3
95.3262	13.6	67171.1
95.8887	13.6	67416.9
96.4512	13.6	67662.8
97.0137	13.6	67908.6
97.5762	13.6	68154.4
98.1387	13.6	68400.2
98.7012	13.4	68270.8
99.2637	13.4	68516.6
99.8262	13.4	68762.4
100.389	13.4	69008.2
100.951	13.4	69254.1
101.514	13.4	69499.9
102.076	13.2	69370.5
102.639	13.2	69616.3
103.201	13.2	69862.1
103.764	13.2	70107.9
104.326	13.2	70353.7
104.889	13.2	70599.5
105.451	13.2	70845.4
106.014	13.2	71091.2
106.576	13.2	71337
107.139	13.2	71582.8
107.701	13.2	71828.6
108.264	13.2	72074.4
108.826	13.2	72320.2
109.389	13.2	72566
109.951	13.2	72811.9
110.514	13.2	73057.7
111.076	13.2	73303.5
111.639	13.2	73549.3
112.201	13.2	73795.1
112.764	13.2	74040.9
113.326	13.2	74286.7
113.889	13.2	74532.5
114.451	13.2	74778.4
115.014	13.2	75024.2
115.576	13	74894.8
116.139	13	75140.6
116.701	13	75386.4
117.264	13	75632.2
117.826	13	75878
118.389	13	76123.8
118.951	13	76369.7
119.514	13	76615.5
120.076	13	76861.3
120.639	12.8	76731.9
121.201	12.8	76977.7
121.764	12.8	77223.5
122.326	12.8	77469.3
122.889	12.8	77715.1
123.451	12.8	77961
124.014	12.8	78206.8
124.576	12.8	78452.6
125.139	12.8	78698.4
125.701	12.8	78944.2
126.264	12.8	79190
126.826	12.8	79435.8
127.389	12.8	79681.6
127.951	12.8	79927.5
128.514	12.8	80173.3
129.076	12.8	80419.1
129.639	12.8	80664.9
130.201	12.8	80910.7
130.764	12.6	80781.3
131.326	12.6	81027.1
131.889	12.6	81272.9
132.451	12.6	81518.8
133.014	12.6	81764.6
133.576	12.6	82010.4
134.139	12.6	82256.2
134.701	12.6	82502
135.264	12.6	82747.8
135.826	12.6	82993.6
136.389	12.6	83239.4
136.951	12.6	83485.3
137.514	12.6	83731.1
138.076	12.6	83976.9
138.639	12.6	84222.7
139.201	12.6	84468.5
139.764	12.6	84714.3
140.326	12.6	84960.1
140.889	12.6	85205.9
141.451	12.6	85451.8
142.014	12.6	85697.6
142.576	12.6	85943.4
143.139	12.6	86189.2
143.701	12.6	86435
144.264	12.6	86680.8
144.826	12.6	86926.6
145.389	12.6	87172.4
145.951	12.6	87418.3
146.514	12.4	87288.9
147.076	12.4	87534.7
147.639	12.4	87780.5
148.201	12.4	88026.3
148.764	12.4	88272.1
149.326	12.4	88517.9
149.889	12.4	88763.7
150.451	12.4	89009.6
151.014	12.4	89255.4
151.576	12.4	89501.2
152.139	12.4	89747
152.701	12.4	89992.8
153.264	12.4	90238.6
153.826	12.4	90484.4
154.389	12.4	90730.2
154.951	12.4	90976.1
155.514	12.2	90846.7
156.076	12.2	91092.5
156.639	12.2	91338.3
157.201	12.2	91584.1
157.764	12.2	91829.9
158.326	12.2	92075.7
158.889	12.2	92321.5
159.451	12.2	92567.4
160.014	12.2	92813.2
160.576	12.2	93059
161.139	12.2	93304.8
161.701	12.2	93550.6
162.264	12.2	93796.4
162.826	12.2	94042.2
163.389	12.2	94288
163.951	12.2	94533.9
164.514	12.2	94779.7
165.076	12.2	95025.5
165.639	12	94896.1
166.201	12	95141.9
166.764	12	95387.7
167.326	12	95633.5
167.889	12	95879.3
168.451	12	96125.2
169.014	12	96371
169.576	12	96616.8
170.139	12	96862.6
170.701	12	97108.4
171.264	12	97354.2
171.826	12	97600
172.389	12	97845.8
172.951	12	98091.7
173.514	12	98337.5
174.076	12	98583.3
174.639	12	98829.1
175.201	12	99074.9
175.764	12	99320.7
176.326	12	99566.5
176.889	12	99812.3
177.451	12	100058
178.014	12	100304
178.576	12	100550
179.139	12	100796
179.701	11.8	100666
180.264	11.8	100912
180.826	11.8	101158
181.389	11.8	101404
181.951	11.8	101649
182.514	11.8	101895
183.076	11.8	102141
183.639	11.8	102387
184.201	11.8	102633
184.764	11.8	102879
185.326	11.8	103124
185.889	11.8	103370
186.451	11.8	103616
187.014	11.8	103862
187.576	11.8	104108
188.139	11.8	104353
188.701	11.8	104599
189.264	11.8	104845
189.826	11.8	105091
190.389	11.8	105337
190.951	11.8	105582
191.514	11.8	105828
192.076	11.8	106074
192.639	11.8	106320
193.201	11.8	106566
193.764	11.6	106436
194.326	11.6	106682
194.889	11.6	106928
195.451	11.6	107174
196.014	11.6	107420
196.576	11.6	107665
197.139	11.6	107911
197.701	11.6	108157
198.264	11.6	108403
198.826	11.6	108649
199.389	11.6	108894
199.951	11.6	109140
200.514	11.6	109386
201.076	11.6	109632
201.639	11.6	109878
202.201	11.6	110124
202.764	11.6	110369
203.326	11.6	110615
203.889	11.6	110861
204.451	11.6	111107
205.014	11.6	111353
205.576	11.6	111598
206.139	11.6	111844
206.701	11.6	112090
207.264	11.6	112336
207.826	11.6	112582
208.389	11.6	112827
208.951	11.6	113073
209.514	11.6	113319
210.076	11.6	113565
210.639	11.6	113811
211.201	11.6	114057
211.764	11.6	114302
212.326	11.6	114548
212.889	11.6	114794
213.451	11.6	115040
214.014	11.6	115286
214.576	11.6	115531
215.139	11.6	115777
215.701	11.6	116023
216.264	11.6	116269
216.826	11.6	116515
217.389	11.6	116760
217.951	11.6	117006
218.514	11.6	117252
219.076	11.6	117498
219.639	11.6	117744
220.201	11.6	117990
220.764	11.6	118235
221.326	11.6	118481
221.889	11.6	118727
222.451	11.6	118973
223.014	11.6	119219
223.576	11.6	119464
224.139	11.6	119710
224.701	11.6	119956
chunk_28
59.3262	70	157246
59.3262	70	157246
59.8887	59.2	137231
60.4512	39	99581.2
61.0137	35.4	93073.4
61.5762	34.2	91068
62.1387	33.8	90563.4
62.7012	33	89308.4
63.2637	32.4	88428.6
63.8262	31.2	86423.2
64.3887	30.4	85168.2
64.9512	30	84663.7
65.5137	29.6	84159.1
66.0762	28.8	82904.1
66.6387	27.8	81273.9
67.2012	27.2	80394.1
67.7637	23.2	73135.9
68.3262	22	71130.5
68.8887	21.6	70625.9
69.4512	21.2	70121.4
70.0137	17	62488
70.5762	16.8	62358.6
71.1387	16.6	62229.2
71.7012	16.6	62475
72.2637	16.4	62345.6
72.8262	16.2	62216.2
73.3887	16.2	62462
73.9512	16	62332.7
74.5137	16	62578.5
75.0762	15.8	62449.1
75.6387	15.8	62694.9
76.2012	15.8	62940.7
76.7637	15.6	62811.3
77.3262	15.6	63057.1
77.8887	15.4	62927.7
78.4512	15.4	63173.6
79.0137	15.2	63044.2
79.5762	15.2	63290
80.1387	15	63160.6
80.7012	15	63406.4
81.2637	14.8	63277
81.8262	14.8	63522.8
82.3887	14.6	63393.4
82.9512	14.6	63639.3
83.5137	14.6	63885.1
84.0762	14.4	63755.7
84.6387	14.4	64001.5
85.2012	14.2	63872.1
85.7637	14.2	64117.9
86.3262	14.2	64363.7
86.8887	14	64234.3
87.4512	14	64480.2
88.0137	14	64726
88.5762	14	64971.8
89.1387	14	65217.6
89.7012	14	65463.4
90.2637	13.8	65334
90.8262	13.8	65579.8
91.3887	13.8	65825.6
91.9512	13.8	66071.5
92.5137	13.8	66317.3
93.0762	13.8	66563.1
93.6387	13.8	66808.9
94.2012	13.8	67054.7
94.7637	13.6	66925.3
95.3262	13.6	67171.1
95.8887	13.6	67416.9
96.4512	13.6	67662.8
97.0137	13.6	67908.6
97.5762	13.6	68154.4
98.1387	13.6	68400.2
98.7012	13.4	68270.8
99.2637	13.4	68516.6
99.8262	13.4	68762.4
100.389	13.4	69008.2
100.951	13.4	69254.1
101.514	13.4	69499.9
102.076	13.2	69370.5
102.639	13.2	69616.3
103.201	13.2	69862.1
103.764	13.2	70107.9
104.326	13.2	70353.7
104.889	13.2	70599.5
105.451	13.2	70845.4
106.014	13.2	71091.2
106.576	13.2	71337
107.139	13.2	71582.8
107.701	13.2	71828.6
108.264	13.2	72074.4
108.826	13.2	72320.2
109.389	13.2	72566
109.951	13.2	72811.9
110.514	13.2	73057.7
111.076	13.2	73303.5
111.639	13.2	73549.3
112.201	13.2	73795.1
112.764	13.2	74040.9
113.326	13.2	74286.7
113.889	13.2	74532.5
114.451	13.2	74778.4
115.014	13.2	75024.2
115.576	13	74894.8
116.139	13	75140.6
116.701	13	75386.4
117.264	13	75632.2
117.826	13	75878
118.389	13	76123.8
118.951	13	76369.7
119.514	13	76615.5
120.076	13	76861.3
120.639	12.8	76731.9
121.201	12.8	76977.7
121.764	12.8	77223.5
122.326	12.8	77469.3
122.889	12.8	77715.1
123.451	12.8	77961
124.014	12.8	78206.8
124.576	12.8	78452.6
125.139	12.8	78698.4
125.701	12.8	78944.2
126.264	12.8	79190
126.826	12.8	79435.8
127.389	12.8	79681.6
127.951	12.8	79927.5
128.514	12.8	80173.3
129.076	12.8	80419.1
129.639	12.8	80664.9
130.201	12.8	80910.7
130.764	12.6	80781.3
131.326	12.6	81027.1
131.889	12.6	81272.9
132.451	12.6	81518.8
133.014	12.6	81764.6
133.576	12.6	82010.4
134.139	12.6	82256.2
134.701	12.6	82502
135.264	12.6	82747.8
135.826	12.6	82993.6
136.389	12.6	83239.4
136.951	12.6	83485.3
137.514	12.6	83731.1
138.076	12.6	83976.9
138.639	12.6	84222.7
139.201	12.6	84468.5
139.764	12.6	84714.3
140.326	12.6	84960.1
140.889	12.6	85205.9
141.451	12.6	85451.8
142.014	12.6	85697.6
142.576	12.6	85943.4
143.139	12.6	86189.2
143.701	12.6	86435
144.264	12.6	86680.8
144.826	12.6	86926.6
145.389	12.6	87172.4
145.951	12.6	87418.3
146.514	12.4	87288.9
147.076	12.4	87534.7
147.639	12.4	87780.5
148.201	12.4	88026.3
148.764	12.4	88272.1
149.326	12.4	88517.9
149.889	12.4	88763.7
150.451	12.4	89009.6
151.014	12.4	89255.4
151.576	12.4	89501.2
152.139	12.4	89747
152.701	12.4	89992.8
153.264	12.4	90238.6
153.826	12.4	90484.4
154.389	12.4	90730.2
154.951	12.4	90976.1
155.514	12.2	90846.7
156.076	12.2	91092.5
156.639	12.2	91338.3
157.201	12.2	91584.1
157.764	12.2	91829.9
158.326	12.2	92075.7
158.889	12.2	92321.5
159.451	12.2	92567.4
160.014	12.2	92813.2
160.576	12.2	93059
161.139	12.2	93304.8
161.701	12.2	93550.6
162.264	12.2	93796.4
162.826	12.2	94042.2
163.389	12.2	94288
163.951	12.2	94533.9
164.514	12.2	94779.7
165.076	12.2	95025.5
165.639	12	94896.1
166.201	12	95141.9
166.764	12	95387.7
167.326	12	95633.5
167.889	12	95879.3
168.451	12	96125.2
169.014	12	96371
169.576	12	96616.8
170.139	12	96862.6
170.701	12	97108.4
171.264	12	97354.2
171.826	12	97600
172.389	12	97845.8
172.951	12	98091.7
173.514	12	98337.5
174.076	12	98583.3
174.639	12	98829.1
175.201	12	99074.9
175.764	12	99320.7
176.326	12	99566.5
176.889	12	99812.3
177.451	12	100058
178.014	12	100304
178.576	12	100550
179.139	12	100796
179.701	11.8	100666
180.264	11.8	100912
180.826	11.8	101158
181.389	11.8	101404
181.951	11.8	101649
182.514	11.8	101895
183.076	11.8	102141
183.639	11.8	102387
184.201	11.8	102633
184.764	11.8	102879
185.326	11.8	103124
185.889	11.8	103370
186.451	11.8	103616
187.014	11.8	103862
187.576	11.8	104108
188.139	11.8	104353
188.701	11.8	104599
189.264	11.8	104845
189.826	11.8	105091
190.389	11.8	105337
190.951	11.8	105582
191.514	11.8	105828
192.076	11.8	106074
192.639	11.8	106320
193.201	11.8	106566
193.764	11.6	106436
194.326	11.6	106682
194.889	11.6	106928
195.451	11.6	107174
196.014	11.6	107420
196.576	11.6	107665
197.139	11.6	107911
197.701	11.6	108157
198.264	11.6	108403
198.826	11.6	108649
199.389	11.6	108894
199.951	11.6	109140
200.514	11.6	109386
201.076	11.6	109632
201.639	11.6	109878
202.201	11.6	110124
202.764	11.6	110369
203.326	11.6	110615
203.889	11.6	110861
204.451	11.6	111107
205.014	11.6	111353
205.576	11.6	111598
206.139	11.6	111844
206.701	11.6	112090
207.264	11.6	112336
207.826	11.6	112582
208.389	11.6	112827
208.951	11.6	113073
209.514	11.6	113319
210.076	11.6	113565
210.639	11.6	113811
211.201	11.6	114057
211.764	11.6	114302
212.326	11.6	114548
212.889	11.6	114794
213.451	11.6	115040
214.014	11.6	115286
214.576	11.6	115531
215.139	11.6	115777
215.701	11.6	116023
216.264	11.6	116269
216.826	11.6	116515
217.389	11.6	116760
217.951	11.6	117006
218.514	11.6	117252
219.076	11.6	117498
219.639	11.6	117744
220.201	11.6	117990
220.764	11.6	118235
221.326	11.6	118481
221.889	11.6	118727
222.451	11.6	118973
223.014	11.6	119219
223.576	11.6	119464
224.139	11.6	119710
224.701	11.6	119956
chunk_29
59.3262	70	157246
59.3262	70	157246
59.8887	59.2	137231
60.4512	39	99581.2
61.0137	35.4	93073.4
61.5762	34.2	91068
62.1387	33.8	90563.4
62.7012	33	89308.4
63.2637	32.4	88428.6
63.8262	31.2	86423.2
64.3887	30.4	85168.2
64.9512	30	84663.7
65.5137	29.6	84159.1
66.0762	28.8	82904.1
66.6387	27.8	81273.9
67.2012	27.2	80394.1
67.7637	23.2	73135.9
68.3262	22	71130.5
68.8887	21.6	70625.9
69.4512	21.2	70121.4
70.0137	17	62488
70.5762	16.8	62358.6
71.1387	16.6	62229.2
71.7012	16.6	62475
72.2637	16.4	62345.6
72.8262	16.2	62216.2
73.3887	16.2	62462
73.9512	16	62332.7
74.5137	16	62578.5
75.0762	15.8	62449.1
75.6387	15.8	62694.9
76.2012	15.8	62940.7
76.7637	15.6	62811.3
77.3262	15.6	63057.1
77.8887	15.6	63302.9
78.4512	15.6	63548.8
79.0137	15.6	63794.6
79.5762	15.6	64040.4
80.1387	15.6	64286.2
80.7012	15.6	64532
81.2637	15.6	64777.8
81.8262	15.6	65023.6
82.3887	15.6	65269.4
82.9512	15.6	65515.3
83.5137	15.6	65761.1
84.0762	15.6	66006.9
84.6387	15.6	66252.7
85.2012	15.6	66498.5
85.7637	15.6	66744.3
86.3262	15.6	66990.1
86.8887	15.6	67235.9
87.4512	15.6	67481.8
88.0137	15.6	67727.6
88.5762	15.6	67973.4
89.1387	15.6	68219.2
89.7012	15.6	68465
90.2637	15.6	68710.8
90.8262	15.6	68956.6
91.3887	15.6	69202.4
91.9512	15.6	69448.3
92.5137	15.6	69694.1
93.0762	15.6	69939.9
93.6387	15.6	70185.7
94.2012	15.6	70431.5
94.7637	15.6	70677.3
95.3262	15.6	70923.1
95.8887	15.6	71168.9
96.4512	15.6	71414.8
97.0137	15.6	71660.6
97.5762	15.6	71906.4
98.1387	15.6	72152.2
98.7012	15.6	72398
99.2637	15.6	72643.8
99.8262	15.6	72889.6
100.389	15.6	73135.4
100.951	15.6	73381.3
101.514	15.6	73627.1
102.076	15.6	73872.9
102.639	15.6	74118.7
103.201	15.6	74364.5
103.764	15.6	74610.3
104.326	15.6	74856.1
104.889	15.6	75101.9
105.451	15.6	75347.8
106.014	15.6	75593.6
106.576	15.6	75839.4
107.139	15.6	76085.2
107.701	15.6	76331
108.264	15.6	76576.8
108.826	15.6	76822.6
109.389	15.6	77068.4
109.951	15.6	77314.3
110.514	15.6	77560.1
111.076	15.6	77805.9
111.639	15.6	78051.7
112.201	15.6	78297.5
112.764	15.6	78543.3
113.326	15.6	78789.1
113.889	15.6	79034.9
114.451	15.6	79280.8
115.014	15.6	79526.6
115.576	15.6	79772.4
116.139	15.6	80018.2
116.701	15.6	80264
117.264	15.6	80509.8
117.826	15.6	80755.6
118.389	15.6	81001.4
118.951	15.6	81247.3
119.514	15.6	81493.1
120.076	15.4	81363.7
120.639	15.4	81609.5
121.201	15.4	81855.3
121.764	15.4	82101.1
122.326	15.4	82346.9
122.889	15.4	82592.7
123.451	15.4	82838.6
124.014	15.4	83084.4
124.576	15.4	83330.2
125.139	15.4	83576
125.701	15.4	83821.8
126.264	15.4	84067.6
126.826	15.4	84313.4
127.389	15.4	84559.2
127.951	15.4	84805.1
128.514	15.4	85050.9
129.076	15.4	85296.7
129.639	15.4	85542.5
130.201	15.2	85413.1
130.764	15.2	85658.9
131.326	15.2	85904.7
131.889	15.2	86150.5
132.451	15.2	86396.4
133.014	15.2	86642.2
133.576	15.2	86888
134.139	15.2	87133.8
134.701	15.2	87379.6
135.264	15.2	87625.4
135.826	15.2	87871.2
136.389	15.2	88117
136.951	15.2	88362.9
137.514	15.2	88608.7
138.076	15.2	88854.5
138.639	15.2	89100.3
139.201	15.2	89346.1
139.764	15.2	89591.9
140.326	15.2	89837.7
140.889	15.2	90083.5
141.451	15	89954.2
142.014	15	90200
142.576	15	90445.8
143.139	15	90691.6
143.701	15	90937.4
144.264	15	91183.2
144.826	15	91429
145.389	15	91674.8
145.951	15	91920.7
146.514	15	92166.5
147.076	15	92412.3
147.639	15	92658.1
148.201	15	92903.9
148.764	15	93149.7
149.326	15	93395.5
149.889	15	93641.3
150.451	15	93887.2
151.014	15	94133
151.576	15	94378.8
152.139	15	94624.6
152.701	14.8	94495.2
153.264	14.8	94741
153.826	14.8	94986.8
154.389	14.8	95232.6
154.951	14.8	95478.5
155.514	14.8	95724.3
156.076	14.8	95970.1
156.639	14.8	96215.9
157.201	14.8	96461.7
157.764	14.8	96707.5
158.326	14.8	96953.3
158.889	14.8	97199.1
159.451	14.8	97445
160.014	14.8	97690.8
160.576	14.8	97936.6
161.139	14.8	98182.4
161.701	14.8	98428.2
162.264	14.8	98674
162.826	14.8	98919.8
163.389	14.6	98790.4
163.951	14.6	99036.3
164.514	14.6	99282.1
165.076	14.6	99527.9
165.639	14.6	99773.7
166.201	14.6	100020
166.764	14.6	100265
167.326	14.6	100511
167.889	14.6	100757
168.451	14.6	101003
169.014	14.6	101249
169.576	14.6	101494
170.139	14.6	101740
170.701	14.6	101986
171.264	14.6	102232
171.826	14.6	102478
172.389	14.6	102723
172.951	14.4	102594
173.514	14.4	102840
174.076	14.4	103086
174.639	14.4	103331
175.201	14.4	103577
175.764	14.4	103823
176.326	14.4	104069
176.889	14.4	104315
177.451	14.4	104561
178.014	14.4	104806
178.576	14.4	105052
179.139	14.4	105298
179.701	14.4	105544
180.264	14.4	105790
180.826	14.4	106035
181.389	14.4	106281
181.951	14.4	106527
182.514	14.4	106773
183.076	14.4	107019
183.639	14.2	106889
184.201	14.2	107135
184.764	14.2	107381
185.326	14.2	107627
185.889	14.2	107873
186.451	14.2	108118
187.014	14.2	108364
187.576	14.2	108610
188.139	14.2	108856
188.701	14.2	109102
189.264	14.2	109347
189.826	14.2	109593
190.389	14.2	109839
190.951	14.2	110085
191.514	14.2	110331
192.076	14.2	110576
192.639	14.2	110822
193.201	14.2	111068
193.764	14.2	111314
194.326	14	111185
194.889	14	111430
195.451	14	111676
196.014	14	111922
196.576	14	112168
197.139	14	112414
197.701	14	112659
198.264	14	112905
198.826	14	113151
199.389	14	113397
199.951	14	113643
200.514	14	113888
201.076	14	114134
201.639	14	114380
202.201	14	114626
202.764	14	114872
203.326	14	115118
203.889	14	115363
204.451	14	115609
205.014	14	115855
205.576	14	116101
206.139	14	116347
206.701	14	116592
207.264	14	116838
207.826	14	117084
208.389	14	117330
208.951	14	117576
209.514	14	117821
210.076	14	118067
210.639	14	118313
211.201	14	118559
211.764	14	118805
212.326	14	119051
212.889	14	119296
213.451	14	119542
214.014	14	119788
214.576	14	120034
215.139	14	120280
215.701	14	120525
216.264	14	120771
216.826	14	121017
217.389	14	121263
217.951	14	121509
218.514	14	121754
219.076	14	122000
219.639	14	122246
220.201	14	122492
220.764	14	122738
221.326	14	122984
221.889	14	123229
222.451	14	123475
223.014	14	123721
223.576	14	123967
224.139	14	124213
224.701	14	124458
chunk_30
65.4785	70	159934
65.4785	70	159934
66.041	37.2	98647.1
66.6035	33.8	92514.5
67.166	32	89383.5
67.7285	30.6	87003
68.291	29.4	84997.6
68.8535	29	84493
69.416	27.8	82487.6
69.9785	26.6	80482.2
70.541	22.4	72848.8
71.1035	20.6	69717.8
71.666	20.4	69588.4
72.2285	20.2	69459.1
72.791	20	69329.7
73.3535	19.8	69200.3
73.916	19.8	69446.1
74.4785	19.6	69316.7
75.041	19.4	69187.3
75.6035	19.2	69057.9
76.166	19	68928.5
76.7285	18.8	68799.2
77.291	18.6	68669.8
77.8535	18.6	68915.6
78.416	18.6	69161.4
78.9785	18.6	69407.2
79.541	18.4	69277.8
80.1035	18.4	69523.6
80.666	18.4	69769.4
81.2285	18.2	69640.1
81.791	18.2	69885.9
82.3535	18.2	70131.7
82.916	18.2	70377.5
83.4785	18	70248.1
84.041	18	70493.9
84.6035	17.8	70364.5
85.166	17.8	70610.3
85.7285	17.8	70856.2
86.291	17.8	71102
86.8535	17.8	71347.8
87.416	17.8	71593.6
87.9785	17.8	71839.4
88.541	17.8	72085.2
89.1035	17.6	71955.8
89.666	17.6	72201.6
90.2285	17.4	72072.3
90.791	17.4	72318.1
91.3535	17.4	72563.9
91.916	17.4	72809.7
92.4785	17.2	72680.3
93.041	17.2	72926.1
93.6035	17.2	73171.9
94.166	17.2	73417.7
94.7285	17.2	73663.6
95.291	17.2	73909.4
95.8535	17.2	74155.2
96.416	17.2	74401
96.9785	17.2	74646.8
97.541	17.2	74892.6
98.1035	17.2	75138.4
98.666	17.2	75384.2
99.2285	17.2	75630.1
99.791	17.2	75875.9
100.354	17.2	76121.7
100.916	17.2	76367.5
101.479	17.2	76613.3
102.041	17.2	76859.1
102.604	17.2	77104.9
103.166	17	76975.5
103.729	17	77221.4
104.291	17	77467.2
104.854	17	77713
105.416	17	77958.8
105.979	17	78204.6
106.541	17	78450.4
107.104	17	78696.2
107.666	17	78942
108.229	17	79187.9
108.791	17	79433.7
109.354	17	79679.5
109.916	17	79925.3
110.479	17	80171.1
111.041	17	80416.9
111.604	16.8	80287.5
112.166	16.8	80533.3
112.729	16.8	80779.2
113.291	16.8	81025
113.854	16.8	81270.8
114.416	16.8	81516.6
114.979	16.8	81762.4
115.541	16.8	82008.2
116.104	16.8	82254
116.666	16.8	82499.8
117.229	16.8	82745.7
117.791	16.8	82991.5
118.354	16.8	83237.3
118.916	16.8	83483.1
119.479	16.8	83728.9
120.041	16.8	83974.7
120.604	16.8	84220.5
121.166	16.8	84466.3
121.729	16.8	84712.2
122.291	16.8	84958
122.854	16.8	85203.8
123.416	16.8	85449.6
123.979	16.8	85695.4
124.541	16.8	85941.2
125.104	16.8	86187
125.666	16.8	86432.8
126.229	16.6	86303.5
126.791	16.6	86549.3
127.354	16.6	86795.1
127.916	16.6	87040.9
128.479	16.6	87286.7
129.041	16.6	87532.5
129.604	16.6	87778.3
130.166	16.6	88024.1
130.729	16.6	88270
131.291	16.6	88515.8
131.854	16.6	88761.6
132.416	16.6	89007.4
132.979	16.6	89253.2
133.541	16.6	89499
134.104	16.6	89744.8
134.666	16.6	89990.6
135.229	16.6	90236.5
135.791	16.6	90482.3
136.354	16.6	90728.1
136.916	16.6	90973.9
137.479	16.6	91219.7
138.041	16.6	91465.5
138.604	16.6	91711.3
139.166	16.6	91957.1
139.729	16.6	92203
140.291	16.6	92448.8
140.854	16.6	92694.6
141.416	16.6	92940.4
141.979	16.6	93186.2
142.541	16.6	93432
143.104	16.6	93677.8
143.666	16.6	93923.6
144.229	16.6	94169.5
144.791	16.6	94415.3
145.354	16.6	94661.1
145.916	16.6	94906.9
146.479	16.6	95152.7
147.041	16.6	95398.5
147.604	16.6	95644.3
148.166	16.6	95890.1
148.729	16.6	96136
149.291	16.6	96381.8
149.854	16.6	96627.6
150.416	16.6	96873.4
150.979	16.6	97119.2
151.541	16.6	97365
152.104	16.6	97610.8
152.666	16.6	97856.6
153.229	16.6	98102.5
153.791	16.6	98348.3
154.354	16.4	98218.9
154.916	16.4	98464.7
155.479	16.4	98710.5
156.041	16.4	98956.3
156.604	16.4	99202.1
157.166	16.4	99447.9
157.729	16.4	99693.8
158.291	16.4	99939.6
158.854	16.4	100185
159.416	16.4	100431
159.979	16.4	100677
160.541	16.4	100923
161.104	16.4	101169
161.666	16.4	101414
162.229	16.4	101660
162.791	16.4	101906
163.354	16.4	102152
163.916	16.4	102398
164.479	16.4	102644
165.041	16.4	102889
165.604	16.4	103135
166.166	16.4	103381
166.729	16.4	103627
167.291	16.2	103497
167.854	16.2	103743
168.416	16.2	103989
168.979	16.2	104235
169.541	16.2	104481
170.104	16.2	104726
170.666	16.2	104972
171.229	16.2	105218
171.791	16.2	105464
172.354	16.2	105710
172.916	16.2	105955
173.479	16.2	106201
174.041	16.2	106447
174.604	16.2	106693
175.166	16.2	106939
175.729	16.2	107185
176.291	16.2	107430
176.854	16.2	107676
177.416	16.2	107922
